ORIGIN,DEST,CRS_ELAPSED_TIME
ISN,DEN,114
ICT,IAH,101
ORD,SBN,51
GSO,ORD,119
GSO,ORD,125
HSV,ORD,113
ORD,ATW,62
JAX,ORD,162
DTW,IAH,201
ORD,LAN,59
CLE,EWR,90
BDL,EWR,55
BDL,EWR,56
LAX,RDM,129
LAX,RDM,126
SAN,LAX,54
LAX,FAT,59
RNO,LAX,93
MRY,LAX,78
RDM,LAX,131
FAT,LAX,68
OAK,SLC,96
SLC,TUL,142
TUL,SLC,161
MSP,DAY,110
DTW,PLN,69
OMA,SLC,161
BNA,MSP,136
LAS,SLC,89
LAS,SLC,88
MSP,OMA,76
DTW,DSM,114
SLC,BNA,198
SEA,SAN,166
SLC,BZN,88
SLC,BZN,86
OMA,SLC,160
GEG,SLC,96
ABQ,LAX,126
ABQ,LAX,127
LAX,ABQ,114
LAX,RNO,87
EUG,LAX,137
LAX,SAF,118
SAF,LAX,127
LAX,EUG,134
LAX,RNO,83
EUG,LAX,138
EUG,LAX,131
LAX,EUG,133
FAT,LAX,69
RNO,LAX,88
TUS,LAX,102
LAX,MRY,68
MRY,LAX,75
RDM,LAX,136
RDM,LAX,134
SLC,BNA,199
SLC,SFO,132
BNA,SLC,233
BNA,SLC,232
HLN,SLC,83
MCI,CVG,100
SLC,OMA,130
DLH,MSP,54
DSM,DTW,104
MSP,CID,71
MSP,DLH,53
CVG,BNA,67
LAX,BZN,157
SLC,CPR,76
SLC,CPR,75
DTW,ESC,84
DTW,ESC,82
DTW,ESC,83
LAX,TUS,88
LAX,ABQ,103
BUR,PDX,136
HDN,SEA,160
PDX,ONT,135
ONT,PDX,137
PDX,ONT,133
ONT,PDX,136
PDX,TUS,159
SEA,OMA,184
OMA,SEA,215
PDX,SBA,130
PHX,SBA,96
GTF,SLC,101
GTF,SLC,100
IMT,RHI,38
IMT,RHI,37
RHI,MSP,66
MSP,RHI,66
RHI,IMT,39
MSP,RHI,60
RHI,MSP,64
MSP,ABR,76
MSP,ABR,75
IMT,MSP,65
IMT,MSP,64
MSP,IMT,70
MSP,IMT,69
INL,MSP,70
MSP,INL,75
SLC,DFW,155
SLC,FAT,98
SLC,FAT,97
LGB,SLC,105
SLC,LGB,124
SLC,LGB,118
DTW,FWA,52
FAT,SLC,100
DTW,DAY,58
MOT,MSP,91
PHX,LAX,97
PHX,LAX,104
SAN,BOI,128
FAT,SEA,127
SEA,FAT,123
SBA,PDX,125
SEA,SBA,143
MKE,CVG,83
SEA,PHX,171
MSP,DAY,109
LSE,MSP,65
LSE,MSP,63
CLT,CVG,90
CVG,CLT,88
LAX,BZN,161
SJC,SLC,111
PLN,DTW,73
PLN,DTW,74
CID,MSP,63
SLC,FCA,106
SLC,FCA,105
SLC,TUS,115
SLC,TUS,116
SLC,OKC,129
SLC,RDM,101
ATL,XNA,113
XNA,ATL,97
SLC,BUR,126
SJC,SLC,112
FAR,SLC,165
ATW,ATL,131
SLC,SMF,114
RAP,MSP,93
MSP,GRR,87
OMA,MSP,78
DTW,GRB,81
GRB,DTW,77
ABQ,SLC,104
DTW,MKE,72
FWA,MSP,116
FWA,MSP,114
DTW,MKE,79
DTW,MKE,78
COS,SLC,105
ATL,FAR,191
MKE,DTW,79
SBN,DTW,73
SBN,DTW,72
LAX,OAK,90
LAX,OAK,94
LAX,OAK,89
GEG,LAX,172
MSP,BNA,134
SJC,LAX,88
SJC,LAX,90
IDA,SLC,56
MSP,SDF,121
SDF,MSP,128
DTW,FWA,53
MSP,LSE,55
RDM,SLC,94
RDM,SLC,93
SLC,PHX,106
MSP,BNA,124
MSP,BNA,122
GEG,SEA,73
GRR,DTW,51
DTW,FWA,55
DTW,FWA,54
DTW,TYS,96
TYS,DTW,108
MSP,GRB,59
LAX,SJC,85
LAX,SJC,86
MBS,DTW,48
JAC,SEA,125
SEA,JAC,111
IAH,SLC,201
FWA,ATL,107
FCA,SLC,97
SLC,HLN,89
ASE,ATL,186
ASE,ATL,185
ATL,ASE,229
ATL,ASE,228
ATW,DTW,76
SEA,SAN,169
SJC,SEA,127
SLC,MCI,152
SLC,MCI,150
FCA,SLC,108
FCA,SLC,107
GJT,SLC,63
LAX,GEG,168
MBS,DTW,61
SLC,COS,94
GEG,LAX,170
MSP,IND,99
MSP,AZO,87
MSP,AZO,80
LAX,SJC,71
MSP,FWA,88
MSP,FWA,91
LAX,JAC,139
LAX,SAN,61
LAS,LAX,80
SLC,GEG,113
ATW,DTW,72
ATL,FWA,102
ATL,FWA,101
EUG,LAX,133
LAX,SAF,117
SAF,LAX,133
LAX,RDM,132
SAN,LAX,61
FAT,LAX,77
ELP,LAX,134
LAX,ABQ,113
LAX,TUS,89
OKC,MSP,132
MSP,TUL,118
TUL,MSP,118
TUL,MSP,117
IDA,SLC,55
MSP,XNA,118
XNA,MSP,118
BIL,SLC,87
SLC,BIL,90
DTW,GRB,82
DTW,GRB,83
MFR,SLC,108
MFR,SLC,107
SUN,SLC,57
DTW,LAN,45
EUG,SLC,111
LAN,DTW,57
EUG,SLC,113
SEA,TUS,186
IDA,SLC,69
BOI,LAX,126
BIS,MSP,88
OAK,LAX,95
OAK,LAX,94
HLN,SLC,86
SEA,PHX,174
MOT,MSP,100
AZO,MSP,114
AZO,MSP,113
BNA,MSP,135
DTW,MSN,72
FAR,MSP,73
RAP,MSP,96
MSN,SLC,198
SLC,MSN,169
SLC,RDM,107
DSM,MSP,64
GRB,DTW,75
GRB,DTW,72
MSP,LAN,97
MSP,OKC,128
MSP,OKC,127
OKC,MSP,124
BNA,CVG,64
MSP,RAP,108
ATL,SBN,114
SBN,DTW,63
FAR,ATL,184
JAC,SLC,60
SLC,JAC,60
ATL,GRB,140
ATL,GRB,139
MCI,SLC,164
SLC,MCI,148
DTW,CIU,77
DTW,CIU,75
SEA,SLC,124
MOT,MSP,86
BUR,SLC,110
MKE,CVG,72
LGB,SLC,103
ATL,SBN,106
MKE,MSP,84
MFR,SLC,101
MFR,SLC,100
SLC,MFR,119
CMH,DTW,72
DTW,CMH,59
DTW,PLN,72
FWA,DTW,57
GRB,ATL,144
FWA,DTW,55
MSP,DIK,113
MSP,DIK,112
SLC,RAP,101
SLC,RAP,100
SLC,LWS,95
SLC,LWS,90
IAH,ONT,217
TUS,IAH,135
CHS,ORD,148
DEN,RNO,147
LEX,ORD,87
ORD,CMH,82
DEN,LNK,83
ORD,MEM,115
CVG,IAH,156
IAH,TUS,164
IAH,TUS,156
ORD,LEX,78
LAX,HDN,126
DEN,FAR,112
RNO,DEN,137
SBN,ORD,60
LAX,BZN,162
CVG,DEN,187
IAH,BFL,225
IAH,BFL,236
RDU,IAH,185
STL,ORD,74
PIT,ORD,96
IAH,ORF,159
SDF,ORD,92
DCA,ORD,142
IAH,MKE,145
ICT,DEN,102
ORD,CHS,129
IAH,ABQ,139
ORD,SAT,179
DLH,ORD,99
ICT,MSP,113
ICT,MSP,111
FAT,SLC,95
FAT,SLC,94
MSP,CLE,109
MSP,CMH,115
SEA,PHX,173
CMH,MSP,130
LSE,MSP,59
MSP,LSE,56
ISN,MSP,103
PHX,LAX,99
CVG,MSP,122
MSP,XNA,124
MSP,DAY,105
SLC,PSP,111
DTW,MBS,53
MBS,DTW,47
TUL,IAH,101
AUS,IAH,50
ICT,ORD,109
SFO,AUS,219
SFO,MMH,64
DSM,IAH,158
IAH,COS,139
MEM,IAH,107
OMA,ORD,93
IAH,ELP,121
SMX,LAX,59
IAH,MFE,74
IND,IAH,153
DEN,MEM,138
HPN,ORD,156
ORD,HPN,137
TUL,DFW,72
JFK,IND,148
ORD,IND,62
BRO,DFW,103
DFW,BRO,103
DFW,TXK,58
DFW,GRI,116
GRI,DFW,104
BIS,DFW,160
JFK,DCA,88
DFW,SJT,68
SJT,DFW,64
ORD,LSE,70
ORD,COU,84
DFW,GSP,146
GSP,DFW,166
SBA,LAX,58
LAX,SBP,62
SFO,RDD,61
LAX,SBA,48
BNA,IAH,143
ASE,IAH,141
BHM,IAH,110
EAU,ORD,77
FAT,SFO,59
ACV,SFO,74
FAT,DEN,137
DEN,BHM,153
OMA,IAH,134
OMA,IAH,136
RDM,DEN,140
SFO,OKC,198
RSW,IAH,169
ORD,MEM,118
IAH,RSW,134
MLI,DEN,155
IAH,CHS,134
SYR,ORD,133
ABQ,DEN,81
BHM,IAH,118
IAH,ELP,122
IAH,BOI,232
CMH,ORD,82
BNA,IAH,137
ONT,DEN,144
BUR,DEN,144
BUR,DEN,148
CID,ORD,76
CID,ORD,66
ORD,RSW,184
BFL,SFO,81
LAX,AUS,179
MMH,SFO,65
DEN,ONT,137
SGF,DEN,139
SFO,ACV,70
DEN,SMF,167
MSN,DEN,154
ICT,IAH,99
SLC,SFO,130
DEN,PSC,160
SBA,DEN,156
ORF,ORD,146
DRO,DEN,66
RDD,SFO,67
SFO,RDD,59
DEN,MCI,99
DEN,HLN,118
SFO,BFL,72
MEM,DEN,166
RNO,SFO,69
DEN,BUR,153
DEN,BUR,158
CID,DEN,140
CID,DEN,136
ACV,SFO,70
DEN,MFR,172
DEN,MFR,166
SFO,MFR,80
ATL,ORD,135
SFO,RNO,62
DEN,BOI,133
OKC,ORD,120
TUL,DEN,122
MCI,SFO,245
OKC,SFO,231
LAX,FAT,80
BZN,LAX,166
EUG,SFO,90
IDA,DEN,103
FAT,SFO,68
LAX,PSP,63
LAX,PSP,58
SFO,PDX,108
IAH,STL,118
ORD,DFW,166
MRY,SFO,49
SFO,SLC,98
SFO,FAT,60
DEN,OKC,100
FAT,SFO,56
DEN,HDN,54
TUL,DEN,119
DEN,ONT,141
MSP,SFO,266
MMH,SFO,68
LAX,FAT,66
SFO,BUR,69
ORD,SYR,105
LAX,SMX,57
LAX,TUS,90
ORD,SLC,229
LAX,RNO,93
CMH,ORD,97
LAX,SEA,174
FSD,DEN,106
DAY,ORD,82
GRR,ORD,60
SFO,TUS,124
EUG,DEN,160
EUG,DEN,155
FSD,DEN,111
DEN,TUS,117
ELP,DEN,110
ORD,CHS,136
FAT,LAX,65
FAT,LAX,67
LAX,COS,146
SFO,FAT,56
HDN,DEN,61
DEN,IDA,101
COS,ORD,151
IAH,PHX,182
EWR,EGE,284
IAH,SJU,259
EWR,SAN,383
DEN,IAH,133
RSW,CLE,158
BWI,IAH,219
DEN,DCA,198
EWR,SAT,278
EWR,PDX,383
EWR,RSW,187
AUS,EWR,214
MIA,DEN,276
FLL,DEN,276
CLE,EWR,101
LGA,IAH,242
EWR,AUS,264
IAD,PHX,317
EWR,PHX,344
SFO,EWR,334
EWR,LAX,373
EWR,SNA,381
LAX,EWR,318
IAH,EGE,173
MCO,IAH,150
EWR,LAX,399
RSW,EWR,160
EWR,MCO,170
IAH,EWR,214
EGE,EWR,244
EWR,PBI,184
EWR,AUS,262
LAX,IAD,300
MCO,SFO,366
SJU,IAH,304
SFO,FLL,326
LAX,MCO,287
SRQ,ORD,177
LAX,CLE,275
SAN,IAD,283
SFO,IAH,224
ORD,SRQ,164
IAH,DCA,177
SAN,ORD,250
IAH,RSW,135
ORD,MCO,158
TPA,IAD,134
SAT,ORD,156
TPA,IAD,137
EWR,SAN,382
EWR,CLE,115
IAH,EWR,215
MCO,CLE,152
IAD,SEA,356
SAT,EWR,225
ORD,ANC,413
DCA,IAH,216
DEN,ORD,154
FLL,CLE,174
LAX,SFO,97
SFO,ORD,264
ORD,SAT,180
SJU,ORD,314
EWR,FLL,191
ORD,SJU,282
IAH,PHL,188
LAS,IAH,185
BWI,DEN,249
IAH,SEA,301
IAD,SFO,374
IAD,LAS,321
LAS,DEN,121
HNL,SFO,303
SAN,SFO,99
MCO,CLE,143
IAD,SEA,347
LAX,COS,137
FAT,DEN,142
SLC,EKO,51
PDX,FAT,120
JAC,ORD,179
IAH,BOS,217
HNL,ORD,491
ORD,HNL,556
SRQ,ORD,175
IAD,SAN,351
CMH,ORD,92
ORD,JAC,196
DEN,PDX,172
PDX,IAH,233
IAH,HNL,508
AUS,IAH,53
IAH,SJC,260
BWI,DEN,243
SLC,DEN,93
DCA,IAH,210
DEN,SLC,101
LAX,IAH,185
SJC,IAH,224
JAC,DEN,106
LGA,DEN,267
ORD,IND,66
DEN,TPA,199
IAD,SEA,345
DEN,PIT,179
TPA,DEN,244
IAD,RDU,67
SFO,EWR,317
EWR,SFO,371
ALB,ORD,144
ORD,BWI,113
SEA,IAH,243
LGA,DEN,266
BOS,ORD,167
ORD,SNA,261
SFO,PIT,284
JFK,SFO,387
ORD,SMF,272
JAC,DEN,91
EWR,MSY,208
PSP,SFO,91
PHL,ORD,146
SEA,IAH,244
LAS,ORD,216
BZN,ORD,181
PSP,ORD,220
DEN,JAC,94
BOS,IAH,267
MSP,ORD,99
LGA,ORD,153
EWR,ORD,152
FLL,ORD,209
SFO,DEN,141
SFO,IAD,296
DEN,BWI,197
DEN,GEG,148
PIT,DEN,218
DFW,SFO,242
EWR,BOS,64
DEN,DFW,122
PSP,DEN,129
ORD,AUS,180
SAN,ORD,249
CLE,MCO,150
CLE,SFO,333
IAH,MCO,127
SAN,EWR,305
SNA,ORD,242
DCA,DEN,245
DEN,SAN,139
PHL,SFO,389
MCO,DEN,257
IAH,CLE,157
BOS,SFO,395
DEN,IAD,200
ANC,DEN,306
EWR,LAX,371
SMF,IAH,214
EWR,MCO,181
EWR,LAS,345
PDX,IAH,243
IAD,MSY,167
EWR,CLE,114
PDX,EWR,316
FLL,IAH,178
MSY,LAX,257
LAS,CLE,245
RSW,DEN,259
SNA,EWR,303
EWR,IAH,251
CLE,LAS,285
SFO,EWR,316
SFO,PDX,102
PDX,ORD,229
DEN,SNA,154
PIT,DEN,232
IAD,LAS,319
EWR,SJU,230
IAH,LAX,235
SAN,EWR,326
SEA,ORD,241
BOS,SFO,423
BWI,SFO,380
ANC,ORD,363
CLE,MCO,153
ORD,MSN,60
BWI,SFO,378
GEG,DEN,135
MCO,IAH,158
BWI,DEN,245
LGA,DEN,269
SEA,IAH,245
IAD,RDU,68
FLL,IAH,182
PDX,IAH,235
SFO,EUG,94
RNO,LAX,94
ABR,MSP,71
MSP,ABR,77
APN,DTW,66
DTW,APN,68
DTW,APN,67
ESC,DTW,78
ESC,DTW,75
APN,DTW,65
MSP,BJI,69
MSP,BJI,66
MSP,BRD,54
MSP,BRD,56
CDC,SLC,59
CPR,SLC,84
KOA,DEN,407
LGA,ORD,154
DFW,SFO,244
DEN,BWI,198
DEN,TPA,200
SNA,DEN,134
BOS,IAH,269
MSY,IAD,146
DEN,GEG,149
MCO,SFO,359
SFO,OGG,338
SAN,ORD,251
BOS,SFO,414
EWR,MCO,168
SAN,DEN,136
IAH,SAN,207
CLE,RSW,171
PHL,IAH,226
IAH,SEA,291
SFO,MCO,307
SFO,BOS,341
LGA,DEN,268
SFO,AUS,209
DEN,KOA,467
PIT,ORD,95
ORD,MIA,181
SLC,ORD,187
ORD,OGG,557
IAH,SEA,299
EWR,PBI,183
IAH,SFO,258
LAX,SFO,93
IAH,FLL,142
RSW,CLE,157
CLE,LAS,283
SAT,ORD,155
LGA,IAH,240
DEN,MIA,222
EWR,MIA,184
ORD,PBI,181
OGG,ORD,470
IAD,SEA,354
TPA,DEN,248
PBI,ORD,202
IAH,IAD,170
LGA,DEN,271
TPA,EWR,165
IAH,SFO,275
IAD,DEN,234
SFO,MSY,243
IAD,LAX,343
IAH,SAN,206
TPA,ORD,173
ATL,SFO,314
SFO,PIT,286
EWR,SFO,378
MSY,EWR,173
LGA,IAH,256
DCA,IAH,215
EWR,TPA,176
IAD,IAH,198
MSY,LAX,255
PHL,DEN,264
LAS,CLE,243
EWR,DFW,242
HNL,LAX,319
BOS,SFO,397
MSY,IAH,70
ORD,BUF,90
SMF,IAH,213
SRQ,ORD,178
DEN,SAT,130
LAX,HNL,356
ORD,SFO,278
PHX,DEN,102
IAD,LAS,316
IAD,MSY,166
IAH,DCA,166
SMF,ORD,245
SFO,DFW,207
AUS,EWR,217
CLE,EWR,94
ORD,GRR,59
IAH,FLL,148
SFO,SNA,93
MSY,ORD,150
FAT,LAX,81
DEN,ICT,88
MTJ,DEN,65
LAS,IAH,184
OGG,LAX,319
DEN,LAX,158
HNL,IAH,457
SFO,ORD,233
BWI,DEN,247
EWR,MSY,209
IAD,ORD,139
IAH,PDX,279
IAD,DEN,232
PBI,IAH,171
PHL,SFO,385
ORD,LAX,267
IAD,SFO,353
EWR,SAT,276
CLE,LAX,317
IAD,LAX,346
LAX,ITO,343
DEN,PHL,213
SRQ,EWR,160
BWI,IAH,221
LAX,OGG,354
CLE,EWR,98
IAH,PBI,138
PHL,DEN,266
GJT,DFW,133
MEM,ORD,106
DFW,XNA,69
XNA,DFW,81
EVV,ORD,90
ORD,EVV,71
SYR,ORD,131
MDT,ORD,123
ORD,FSD,107
DFW,SGF,86
ORD,XNA,110
XNA,ORD,111
BOS,MYR,130
MYR,FLL,100
CLE,MCO,147
LAS,CLE,238
DTW,LAS,265
IAH,BWI,170
SFO,DEN,143
SAT,EWR,223
IAH,PIT,160
IND,ORD,78
IAH,IAD,160
IAH,LAX,232
FLL,SFO,396
FLL,ORD,207
RSW,DEN,257
EWR,LAS,344
CLE,SFO,331
TPA,IAH,141
EWR,SAN,380
SFO,FLL,324
DEN,MSY,149
FLL,DEN,271
IAH,MTJ,164
IAH,SMF,251
CLE,MCO,149
LAX,SFO,96
IAD,MCO,134
MCO,CLE,142
PDX,ORD,227
LAX,BOS,330
PIT,IAH,199
LAX,IAD,302
FLL,SFO,395
PHX,IAD,257
ORD,EWR,136
ORD,EWR,119
ORD,SLC,221
DEN,GEG,144
PSP,ORD,222
CLE,TPA,161
IAH,SJC,262
ORD,TPA,158
MTJ,IAH,147
SNA,IAH,198
DEN,SMF,161
PIT,IAH,205
ORD,SAT,176
SFO,AUS,211
SAN,ORD,237
SMF,IAH,212
DEN,PDX,173
MSP,ICT,116
FWA,DTW,64
DEN,SMF,150
PHX,ABQ,73
SBP,PHX,104
YUM,PHX,64
BFL,PHX,94
PHX,GJT,85
DIK,MSP,103
DIK,MSP,101
SLC,HLN,84
STL,EWR,120
ORD,ROC,100
BWI,SFO,379
ORD,SAT,175
FLL,ORD,208
SFO,IAD,301
IAH,SJC,235
ORD,SAT,174
PHX,IAH,156
DEN,JAC,84
RSW,EWR,174
BWI,IAH,218
MCO,ORD,172
DEN,EWR,217
RDU,ORD,136
LAS,CLE,239
ORD,RDU,114
LAS,EWR,279
EWR,RSW,195
PHL,DFW,238
PHL,DEN,254
PHX,BWI,256
EWR,PHX,328
PHX,BOI,134
OGG,PHX,337
HNL,PHX,356
PHX,HNL,411
PHL,MIA,174
CLT,SMF,340
CLT,LAX,324
PHL,RSW,172
SMF,CLT,274
CLT,MEM,110
PHX,GEG,167
PHL,MSY,206
SMF,CLT,273
PHX,CLT,221
PHX,TPA,220
PHX,ABQ,71
ABQ,PHX,100
SBN,MSP,106
AZO,DTW,50
SEA,LAS,151
SEA,LAS,150
PDX,SEA,55
GJT,SLC,62
SLC,ABQ,92
GFK,MSP,69
SLC,ONT,114
DTW,SBN,59
SUN,SLC,52
SLC,GTF,88
SLC,MSO,93
SLC,TUS,117
DIK,MSP,96
MSP,DIK,104
DLH,MSP,55
MSP,DLH,60
SLC,PSC,106
PSC,SLC,88
PSC,SLC,87
FSD,MSP,62
GRB,MSP,84
LAX,CLT,275
PHX,CMH,213
PHX,IND,192
PHL,LAX,381
LAX,PHL,295
PHL,LAX,369
CLT,LAX,336
LAX,PHX,99
PHL,TPA,171
CLT,PBI,114
PDX,CLT,278
MCO,PHX,291
CLT,PHL,102
LAX,CLT,274
PHX,DCA,250
CLT,LAX,339
KOA,PHX,343
LAX,CMH,265
HNL,PHX,349
RDU,LAX,357
LAX,PIT,272
PIT,LAX,346
LAX,PHL,306
SJU,CLT,242
LAX,PHL,308
PHL,LAX,375
SJU,PHL,243
LAX,PHL,297
PHL,LAX,379
STT,CLT,241
PHL,CLT,116
CLT,IND,101
SJU,CLT,234
LAX,CLT,276
MSY,PHL,161
PHL,MSY,207
CLT,PBI,118
PBI,CLT,116
SJU,PHL,245
DEN,SNA,153
SAT,LAX,198
DEN,IND,149
GRR,ORD,67
ABQ,PHX,82
PHX,IND,199
STT,CLT,238
PHL,DFW,242
STT,PHL,253
PHX,ONT,78
STX,CLT,242
AUS,CLT,149
PHX,AUS,129
CLT,AUS,189
PHL,SAN,353
AUS,PHX,154
PHX,HNL,414
PHX,SJC,109
SFO,PHL,313
SLC,CLT,223
LAX,PHX,96
SAN,PHL,296
PHL,SAN,359
LAX,PHL,300
ABQ,PHX,89
PHX,ABQ,80
PHL,STT,236
STT,PHL,247
CLT,SJU,219
SJU,CLT,241
PHL,DEN,258
AUS,DEN,132
DTW,LAX,316
RIC,MCO,117
MCO,RIC,114
MCO,RIC,115
JFK,RDU,114
JFK,RDU,112
RDU,JFK,105
PVD,FLL,196
JFK,PDX,378
PDX,JFK,309
PDX,JFK,310
LGB,SFO,80
HPN,TPA,173
FLL,SJU,153
FLL,BDL,174
BUF,FLL,188
FLL,BUF,177
JFK,CHS,136
JFK,CHS,135
CHS,JFK,116
DCA,FLL,163
BOS,PIT,110
PIT,BOS,90
MCO,HPN,160
JFK,IAD,84
JFK,IAD,76
EWR,RSW,188
RSW,EWR,178
SYR,JFK,87
SYR,JFK,91
SFO,JFK,338
TPA,BDL,165
AUS,LAX,217
LAX,AUS,189
MSP,SAN,228
MSP,SYR,132
ATL,BWI,118
DTW,MKE,64
MSP,SEA,218
ATL,PBI,99
MSP,JFK,170
SLC,AUS,162
ATL,SYR,126
HNL,ATL,530
ATL,HNL,575
SAN,JFK,321
TPA,LAX,341
DCA,MSP,161
JFK,DEN,286
JFK,SLC,314
LAX,HNL,362
MSY,LAX,274
HNL,ATL,521
ATL,HNL,617
PBI,ATL,121
ATL,DEN,199
DFW,TYS,124
TYS,DFW,141
BTR,DFW,86
LAW,DFW,51
DFW,SPS,56
SPS,DFW,49
RAP,DFW,143
SAV,DFW,172
DFW,VPS,110
DFW,BTR,88
DFW,GRK,57
VPS,DFW,130
DFW,BTR,77
DFW,SAF,117
DFW,SHV,63
SHV,DFW,63
DFW,LFT,86
LFT,DFW,84
DFW,SAV,149
DFW,VPS,123
MLU,DFW,79
ACT,DFW,47
DFW,ACT,49
DFW,CRP,86
DFW,FSM,69
DFW,CRP,83
DFW,BRO,98
DFW,CRP,119
DFW,MLU,75
CRP,DFW,85
DFW,CAE,145
ACT,DFW,51
CRP,DFW,87
DFW,CRP,87
DFW,BTR,87
DFW,SHV,64
TYR,DFW,51
DFW,CRP,88
DFW,VPS,117
VPS,DFW,134
DFW,SAF,110
SAF,DFW,107
DFW,TYS,131
DFW,JAN,83
JAN,DFW,94
DFW,SHV,62
DFW,SHV,66
SHV,DFW,64
DFW,SPS,58
DFW,VPS,116
VPS,DFW,132
DFW,TYR,53
DFW,JAN,87
DFW,SJT,56
DFW,TYS,125
CAE,DFW,177
DFW,BRO,99
ORF,ORD,145
CRP,DFW,84
DFW,CRP,82
CAE,DFW,171
DFW,ACT,45
VPS,DFW,133
BPT,DFW,75
FSM,DFW,64
DFW,OKC,57
DFW,MEI,100
MEI,PIB,30
PIB,DFW,101
DFW,MEI,101
MEI,DFW,105
PIB,MEI,30
IAH,GJT,174
ORD,CWA,66
DSM,EWR,159
IAH,VPS,96
LFT,IAH,66
BTR,IAH,71
ORD,MLI,58
EWR,MEM,180
MEM,EWR,164
CLT,IAH,178
PBI,JFK,169
DCA,MSP,164
SAV,IAH,167
ORD,AVP,107
TUL,IAH,93
EWR,BTV,70
DEN,PIT,183
AUS,LAX,218
SAV,ORD,149
BHM,IAH,113
ECP,IAH,121
CMH,IAH,184
ORD,ICT,117
RIC,ORD,131
HSV,DEN,191
IND,DEN,188
OMA,IAH,139
ORD,MSY,156
IAH,OKC,88
CHS,EWR,123
TYS,IAH,145
IAH,HSV,102
FNT,ORD,66
OMA,EWR,161
ORF,IAH,213
BOS,CLE,138
BOS,CLE,132
ORD,STL,80
DAY,EWR,107
EWR,STL,172
IND,IAH,158
JAN,IAH,77
DCA,CLE,84
ORD,XNA,114
CVG,ORD,73
ORD,CVG,74
PIA,ORD,60
SGF,ORD,91
ORD,MEM,116
ORD,RIC,120
EWR,GRR,131
IAH,RIC,162
BNA,IAH,141
IAH,ABQ,145
RDU,ORD,138
EWR,BDL,57
EWR,BDL,54
JAX,ORD,165
ORD,PVD,131
IAH,CHS,136
BNA,EWR,127
BNA,IAH,144
IAD,IAH,221
CVG,ORD,72
LCH,IAH,48
EWR,RIC,81
TYS,CLL,189
MOB,IAH,95
FAR,ORD,117
IAH,ORF,165
BTV,EWR,84
IAH,MOB,77
BUF,EWR,88
CRW,IAH,177
IAD,CLT,81
DAY,ORD,71
ORD,TUL,125
SDF,EWR,125
SDF,EWR,119
IAH,LFT,54
BWI,EWR,59
BWI,EWR,75
EWR,AVP,54
EWR,SYR,73
EWR,SYR,68
CHS,EWR,117
CHS,IAH,175
IAH,ICT,103
XNA,IAH,101
MEM,ORD,121
CWA,ORD,69
ORD,ROA,103
ORD,ROA,102
STL,IAH,137
ROA,ORD,123
IAH,LIT,85
MKE,EWR,128
IAH,BRO,71
MCI,EWR,162
IAH,PIT,168
MKE,IAH,184
TUL,ORD,112
IAH,LRD,71
EWR,RIC,85
IAH,BRO,77
AVP,EWR,59
EWR,BWI,70
CVG,IAH,173
EWR,BNA,152
MCI,DEN,113
CAE,ORD,135
ORD,GSO,108
SDF,DEN,181
ATW,ORD,68
IAH,MKE,163
EWR,RDU,97
DSM,IAH,163
IAH,RIC,156
ALB,EWR,62
IAH,PIA,140
IAD,EWR,80
IAH,PIT,169
IAH,PIT,170
MSN,EWR,132
IAH,SAV,128
GSP,IAH,166
IAH,ECP,109
EWR,SAV,147
IAH,BTR,60
LBB,IAH,98
PIA,IAH,150
SYR,EWR,70
LBB,DEN,93
IAH,HOB,105
BTV,EWR,85
DEN,CLE,177
EWR,IND,137
PIT,IAH,209
MHT,EWR,73
CAK,ORD,98
LEX,IAH,156
RIC,EWR,85
CMH,IAH,197
GRR,IAH,189
IAH,MEM,88
HSV,IAH,124
CMH,IAH,188
IAH,CMH,153
EWR,MKE,152
AMA,DEN,90
MSY,ORD,149
CLL,IAH,41
CVG,IAH,166
CVG,IAH,161
IAH,IND,138
BNA,EWR,128
MSY,EWR,174
RDU,IAH,192
IAH,CRW,143
STL,EWR,144
BRO,IAH,75
IAH,SLC,211
EWR,MSY,217
CLE,ORD,86
EWR,MEM,186
PNS,IAH,103
EWR,DSM,185
MCI,EWR,166
OMA,IAH,141
ORD,SAV,129
GSP,EWR,110
IAH,TUS,170
IAH,HRL,68
BHM,ORD,123
ORD,ABE,112
IND,EWR,118
CHS,IAH,176
EWR,CVG,131
VPS,IAH,116
LBB,IAH,94
RIC,IAH,203
OMA,IAH,138
ROC,EWR,98
AMA,IAH,105
GSP,ORD,126
IAH,VPS,87
IAD,CLE,84
XNA,IAH,102
PIT,IAH,213
JAX,EWR,140
IAH,SDF,130
MHT,EWR,89
PIT,EWR,88
DTW,BTV,103
LGA,GSO,118
DTW,BHM,122
ATL,GNV,67
ATL,GNV,66
DFW,JAN,88
TYS,DFW,137
DFW,SPS,57
DFW,BRO,100
PIT,DEN,241
EWR,DAY,123
DEN,IND,154
STL,CLE,93
ORD,GSP,103
SGF,ORD,94
ORD,MDT,105
PIT,EWR,84
MHT,ORD,175
STL,DEN,151
ORD,JAX,141
DTW,MCI,124
DEN,GRR,154
EWR,RIC,91
SDF,IAH,163
CHS,EWR,115
AVP,EWR,58
ATW,ORD,60
MSN,ORD,62
GRB,ORD,58
RIC,ORD,139
DCA,EWR,63
ATL,FSM,113
DTW,MBS,48
HPN,ATL,141
RST,MSP,46
DTW,DAY,61
